"I knew I couldn't be a nurse because it was too physical of a job, so I became a cardiac sonographer so I can still interact with patients." - #pulmonaryhypertension patient Alexis Trotter @phaware podcast Ep 226 #phaware @campdelcorazon #YoungWithPAH https://t.co/Hs78DaXM9O
RT @actelion_com: We've made our pledge to the #PH community. We aim to transform PH into a long-term manageable condition. We are #WithYou…
@libsyn Check out: "Episode 225 - Gwendolyn R. Brown" https://t.co/FrbeG1YdhO or https://t.co/anylrRO3ZW of the @phaware podcast.  40 year #pulmonaryhypertension survivor discusses the importance of clinical trials, building a care team, and how THE LION KING is a perfect metaphor for PH
"Being on 40 years of surviving, I feel amazed, I feel gifted to see people that I can help. I tell people, 'I have PH, PH don't have me.'" Long-term Pulmonary Hypertension survivor Gwendolyn R. Brown @phaware interview 225 #phaware https://t.co/PPheX4QVwM
RT @accpchest: Today is #RareDiseaseDay! Join the global @phaware conversation for one special day to help raise awareness for #PulmonaryHy…
RT @phaware: "Being on 40 years of surviving, I feel amazed, I feel gifted to see people that I can help. I tell people, 'I have PH, PH don…
RT @mittenz17: Ready to go to the nursing home with my great pins! #imawarethatimrare #rarediseaseday #phaware #phassociation #pulmonaryhyp…
RT @accpchest: SHARE YOUR RARE for #RareDiseaseDay. Help make the world #phaware of #pulmonaryhypertension! https://t.co/5YJuqr7yD2
RT @antidote_me: Pulmonary hypertension is a rare disease that's often misdiagnosed as asthma or COPD. This #RareDiseaseDay, we're helping…
RT @actelion_com: Thank you for joining our #RareDiseaseDayChat! There is much more to be done to raise awareness of rare diseases includin…
@actelion_com Thanks so much @actelion_com for all you continue to do on behalf of patients and caregivers worldwide!  We appreciate the support and letting us be part of this amazing #RareDiseaseDayChat #phaware
@actelion_com 1 other ways patients, caregivers and medical professionals can engage for a cure for #pulmonaryhypertension is to make sure their general doctor, nurse, medical professional is aware, as Early Diagnosis is critical. #RareDiseasedaychat #phaware https://t.co/nyTTcPZ8p4
RT @wginsing: @actelion_com Giving GPs easier access to echo scans may pick up PH earlier #RareDiseaseDayChat
RT @wginsing: @actelion_com Resources such as the https://t.co/JzV3gQScdi @PHA_UK @EuropePHA provide support to patients and help with self…
RT @haleyL92: @actelion_com Your mental health is not an accessory to your healthcare. It was a crucial part in helping me process emotions…
RT @wginsing: @actelion_com We need to get PH onto the agenda of as many training programmes as we can #rarediseasedaychat
RT @Fscleroderma: @actelion_com The biggest need for improving social care for better patient outcomes are more research, more awareness, n…
@actelion_com WE ARE ALSO WORKING WITH #PULMONARYHYPERTENSION EXPERTS @PHatStanford @PPHNet @ChildrensColo ON OUR OUR WALK. TALK. TRACK.™ PH RESEARCH APP DEVELOPED TO DETERMINE THE QUALITY OF LIFE OF PATIENTS WITH PULMONARY HYPERTENSION. LEARN MORE: https://t.co/6DOu8pdJkH #RAREDISEASEDAYCHAT
@actelion_com We also work with amazing partners like @actelion_com @accpchest @antidote_me @pphnet @PHACanada @EuropePHA among many others to educate patients and families about #pulmonaryhypertension and #clinicaltrials and more. Get matched to a trial here: https://t.co/uWjAxo6cjH #phaware
@actelion_com Awareness for #pulmonaryhypertension is a 2 way conversation. Help us radiate YOUR Rare story! Share Your Rare with us for an episode of our @phaware podcast: https://t.co/6mxwXf7vhe Your story, experience and expertise may help someone else who is struggling #RareDiseaseDayChat
@actelion_com For #RareDiseaseDay we're thrilled to share a #pulmonaryhypertension success story 40 years in the making! Long-term pulmonary hypertension survivor Gwendolyn R. Brown discusses how THE LION KING is a perfect metaphor for PH. #phaware #RareDiseaseDayChat https://t.co/r0vCgw6UPe
@actelion_com @Fscleroderma Leading up to #RareDiseaseDay @phaware sent info to every governor, senator and member of congress to raise awareness for #pulmonaryhypertension.  See all the ways you can let your voice be heard: https://t.co/FLOG7TbfbR  #phaware #RareDiseaseDayChat
Shout out to @haleyL92 for sharing her story to make people aware of her rare disease #pulmonaryhypertension https://t.co/S6EQaM2f02 #RareDiseaseDayChat https://t.co/4MauM7ZRL4
RT @wginsing: @actelion_com I think it is different for every patient. We strive to provide the best clinical care possible whilst supporti…
@actelion_com Patients want to understand all their options sooner rather than later. They should try to be proactive in discussing all options of patient care &amp; wellness with their expert center/care team and sometimes that includes palliative care. #RareDiseaseDayChat
@actelion_com We leverage our @phaware podcast to help raise #pulmonaryhypertension awareness with dynamic stories from PH patients &amp; medical experts from around the world. It offers support &amp; education for patients &amp; caregivers alike. Subscribe now: https://t.co/N6jLt9jIR8 #RareDiseaseDayChat
RT @actelion_com: How important is having a strong support network when living with a rare disease like PH? For carers, do you think enough…
RT @wginsing: @phaware @actelion_com Palliative care is not just for people that are dying -  it is also to help enable those living to do…
@actelion_com On a personal note getting support from amazing patients like @haleyL92 (who has had great advice support, tips is invaluable in navigating this disease as a caregiver #RareDiseaseDayChat
@actelion_com Both a patient's &amp; patient’s family members have important roles in the complete treatment plan. Some therapies are complex &amp; require a huge commitment by patients (and their family members). Everyone needs to understand the facts of these therapies. #RareDiseaseDayChat
The impact of rare diseases like #pulmonaryhypertension affects not only patients but caregiver(s), as well. One of the biggest issues our community asks to help navigate (beyond access to expert doctors &amp; PH Therapies) is help in dealing with depression. #RareDiseaseDayChat https://t.co/NJ6RIu6AHB
RT @accpchest: The @phaware #RareDiseaseDayChat is underway! Join the conversation on bridging health &amp; social care for the rare disease co…
RT @wginsing: @phaware @actelion_com Palliative, or supportive, care is often considered much too late. Anyone that continues to have signi…
Indeed! #RareDiseaseDayChat https://t.co/7AvMZXPvT5
@actelion_com Being involved with a palliative care team could help manage stress, and/or help manage quality of life and the depression and anxiety that comes with having a chronic / rare illness like #pulmonaryhypertension #RareDiseaseDayChat
@actelion_com One challenge for #pulmonaryhypertension patient(s) is a patient who may only see a medical professional every 3 or 4 months and they (might) really need care on a weekly to every two-week basis. #RareDiseaseDayChat
@actelion_com Along with ensuring a #pulmonaryhypertension patient is seen at an expert PH center, one might consider palliative care… as part of their treatment goals - utilizing social workers or psychologists, and/or mental health providers. #RareDiseaseDayChat
RT @phaware: A PH Success Story 40 Years in the Making - https://t.co/jryZSN16BM For #RareDiseaseDay, 40 year long-term pulmonary hypertens…
RT @Fscleroderma: Excited to be tweeting live shortly as part of the expert tweet chat panel for the #RareDiseaseDayChat. Follow or join th…
The #RareDiseaseDayChat starts in 5 minutes! Excited to be tweeting as part of the expert tweet chat panel. Follow or join the conversation by searching or using the hashtag #RareDiseaseDayChat
RT @accpchest: Today is #RareDiseaseDay! Join @phaware to help raise awareness for #pulmonaryhypertension at 10:30 am CT! Engage for a cure…
RT @antidote_me: Join @phaware and 3 other guest panelists for a #RareDiseaseDayChat to discuss: bridging health &amp; social care for the rare…
RT @aarc_tweets: Today is #RareDiseaseDay 2019! For RTs, Pulmonary Fibrosis, Idiopathic Lung Disease, Pulmonary Hypertension #phaware, and…
We're excited to be tweeting live in 30 minutes time for #RareDiseaseDay - follow the hashtag #RareDiseaseDayChat
RT @antidote_me: Feb 28 is #RareDiseaseDay. Join the global #phaware conversation for one special day to help raise awareness for #Pulmonar…
@accpchest LISTEN/SHARE Rare Voices for #RareDiseaseDay. Our 	@phaware podcast is in an int'l competition. Help raise #pulmonaryhypertension awareness with stories from patients from around the world! VOTE: https://t.co/483xxQbqDd SUBSCRIBE: https://t.co/vAX7gNEhAJ #phaware https://t.co/fuweeYgvHs
